"Data source: ICES. (2006Ð2018). Official Nominal Catches. Version June 2020, Accessed 15-10-2020 via https://ices.dk/marine-data/dataset-collections/Pages/Fish-catch-and-stock- assessment.aspx. ICES, Copenhagen. In.",,,
valid_name,FAO_species_code,sum of catch per species 2006Ð2018 from ICES Fish-catch-and-stock-assessment.aspx (15.10.2020),"high, medium or low catch category."
Agonus cataphractus,AFT,7.05,low
Alosa alosa,ASD,2466.24,mid
Alosa fallax,TSD,4490.4,mid
Ammodytes tobianus,ABZ,3856.01,mid
Anarhichas lupus,CAA,787917.726,high
Anguilla anguilla,ELE,46666.89,high
Anthias anthias,AHN,58.46,low
Aphanopus carbo,BSF,262201.902,high
Argentina silus,ARU,216371.05,high
Argentina sphyraena,ARY,149393.3,high
Argyrosomus regius,MGR,52937.57,high
Arnoglossus imperialis,RLI,0.03,low
Arnoglossus laterna,MSF,254.31,mid
Arnoglossus thori,RNH,84.31,low
Atherina presbyter,ATP,428.57,mid
Belone belone,GAR,34509.448,high
Beryx splendens,BYS,10858.18,high
Boops boops,BOG,276489.83,high
Brama brama,POA,208306.8,high
Brosme brosme,USK,NA,NA
Buglossidium luteum,GSM,2.25,low
Callionymus lyra,LYY,65.77,low
Capros aper,BOC,393050.19,high
Caranx rhonchus,HMY,981.61,mid
Centrolophus niger,CEO,20.91,low
Cepola macrophthalma,CBC,3008.15,mid
Chelidonichthys lucerna,GUU,156730.02,high
Chelidonichthys obscurus,GUM,709.05,mid
Chimaera monstrosa,CMO,NA,NA
Ciliata mustela,LCM,13.71,low
Citharus linguatula,CIL,2538.64,mid
Clupea harengus,HER,NA,NA
Conger conger,COE,NA,NA
Coryphaenoides rupestris,RNG,NA,NA
Ctenolabrus rupestris,TBR,7197.98,mid
Cyclopterus lumpus,LUM,305702.4,high
Dalatias licha,SCK,353.77,mid
Deania calcea,DCA,1000.56,mid
Dentex gibbosus,DEP,649.68,mid
Dicentrarchus labrax,BSS,252056.2185,high
Dicologlossa cuneata,CET,38689.45,high
Diplodus annularis,ANN,2443.73,mid
Diplodus bellottii,DHQ,0.03,low
Diplodus vulgaris,CTB,16815.39,high
Enchelyopus cimbrius,ENC,0.4,low
Engraulis encrasicolus,ANE,924624.95,high
Epigonus telescopus,EPI,1940.37,mid
Etmopterus spinax,ETX,1710.48,mid
Eutrigla gurnardus,GUG,49153.826,high
Gadiculus argenteus,GDG,47893.27,high
Gadus morhua,COD,NA,NA
Gaidropsarus biscayensis,GGY,17.1,low
Gaidropsarus vulgaris,GGU,8.07,low
Galeorhinus galeus,GAG,25379.335,high
Galeus melastomus,SHO,3378.38,mid
Glyptocephalus cynoglossus,WIT,NA,NA
Gobius niger,GBN,0.3,low
Helicolenus dactylopterus,BRF,NA,NA
Hexanchus griseus,SBL,113.13,mid
Hippoglossoides platessoides,PLA,NA,NA
Hippoglossus hippoglossus,HAL,NA,NA
Labrus bergylta,USB,20427.29,high
Lepidopus caudatus,SFS,43814,high
Lepidorhombus boscii,LDB,1200.2,mid
Lepidorhombus whiffiagonis,MEG,NA,NA
Lepidotrigla cavillone,LDV,7284.41,mid
Lepidotrigla dieuzeidei,LEP,2,low
Limanda limanda,DAB,NA,NA
Liparis montagui,LIM,0.03,low
Lophius budegassa,ANK,6386.7,mid
Lophius piscatorius,MON,735423.956,high
Macroramphosus scolopax,SNS,56.2,low
Malacocephalus laevis,MLL,0.18,low
Maurolicus muelleri,MAV,7826.63,mid
Melanogrammus aeglefinus,HAD,NA,NA
Merlangius merlangus,WHG,NA,NA
Merluccius merluccius,HKE,NA,NA
Microchirus azevia,MIA,1136.79,mid
Microchirus variegatus,MKG,5484.41,mid
Micromesistius poutassou,WHB,NA,NA
Microstomus kitt,LEM,NA,NA
Molva dypterygia,BLI,NA,NA
Molva macrophthalma,SLI,1932.2,mid
Molva molva,LIN,NA,NA
Mora moro,RIB,8763.01,mid
Mullus surmuletus,MUR,NA,NA
Mustelus asterias,SDS,1014.91,mid
Mustelus mustelus,SMD,14076.5,high
Myoxocephalus scorpius,MXV,3451.4,mid
Myxine glutinosa,MYG,265.76,mid
Nezumia aequalis,NZA,0,low
Osmerus eperlanus,SME,197995.33,high
Pagellus acarne,SBA,44268.57,high
Pagellus bellottii,PAR,45.04,low
Pagellus bogaraveo,SBR,NA,NA
Pagellus erythrinus,PAC,10677.07,high
Phycis blennoides,GFB,NA,NA
Platichthys flesus,FLE,NA,NA
Pleuronectes platessa,PLE,NA,NA
Pollachius pollachius,POL,NA,NA
Pollachius virens,POK,NA,NA
Pomadasys incisus,BGR,2.22,low
Raja brachyura,RJH,NA,NA
Raja clavata,RJC,NA,NA
Raja microocellata,RJE,7463.711,mid
Raja montagui,RJM,NA,NA
Raja undulata,RJU,NA,NA
Sardina pilchardus,PIL,NA,NA
Scomber colias,VMA,NA,NA
Scomber scombrus,MAC,NA,NA
Scophthalmus rhombus,BLL,NA,NA
Scorpaena notata,SNQ,374.18,mid
Scorpaena scrofa,RSE,3601.07,mid
Scyliorhinus canicula,SYC,NA,NA
Scyliorhinus stellaris,SYT,NA,NA
Scymnodon ringens,SYR,3542.84,mid
Sebastes viviparus,SFV,25675.09,high
Serranus cabrilla,CBR,8794.97,mid
Serranus hepatus,SRJ,1.92,low
Solea solea,SOL,NA,NA
Sparus aurata,SBG,33742.401,high
Spicara maena,BPI,65.34,low
Spondyliosoma cantharus,BRB,NA,NA
Sprattus sprattus,SPR,NA,NA
Squalus acanthias,DGS,NA,NA
Symphodus melops,YFM,10260.38,high
Torpedo marmorata,TTR,808.32,mid
Trachinus draco,WEG,69430.32,high
Trachurus mediterraneus,HMM,18978.54,high
Trachurus picturatus,JAA,241553.54,high
Trachurus trachurus,HOM,5679593.38,high
Trachyrincus scabrus,TSU,3645.03,mid
Trigla lyra,GUN,1003.44,mid
Trisopterus esmarkii,NOP,2016767.27,high
Trisopterus luscus,BIB,NA,NA
Trisopterus minutus,POD,1018.66,mid
Umbrina canariensis,UCA,1682.5,mid
Zeugopterus punctatus,ZGP,6.21,low
Zeus faber,JOD,NA,NA
Zoarces viviparus,ELP,3673.7,mid